amount,account_age_days,velocity_1h,location_mismatch,is_fraud
48896,1927,4,1,1
40479,282,6,1,1
17397,986,1,0,0
2111,1112,7,0,0
44114,1228,12,0,1
46658,16,6,0,1
11838,1175,4,0,0
28897,936,7,1,1
47598,254,3,1,1
11220,1212,1,0,0
8867,329,4,0,0
22952,544,3,1,1
13803,783,1,0,0
1029,997,2,0,0
12051,1421,11,0,0
26139,1541,5,0,0
48713,1483,8,0,1
29604,1354,1,0,0
17538,1844,4,0,0
48615,845,14,0,1
5844,1193,4,0,0
18384,1717,5,0,0
42517,366,7,0,1
39848,1202,13,0,1
7169,655,12,0,0
42459,1386,8,0,1
19899,760,6,0,0
33310,639,1,1,1
28326,1799,7,0,1
4752,1064,3,1,0
24423,924,13,0,1
42238,416,13,0,1
7697,1379,13,1,1
47193,255,6,1,1
37326,1167,8,1,1
6691,1776,7,0,0
49214,1764,10,0,1
25933,1877,6,0,1
11926,710,9,0,0
26517,577,9,0,1
18793,900,1,0,0
14238,11,1,0,0
2269,1644,1,0,0
18656,26,8,0,1
22152,957,12,0,1
6413,421,13,1,1
8415,1687,14,0,0
8136,1245,12,0,0
31878,1877,14,1,1
27834,496,10,0,1
23273,1261,7,0,1
30503,237,3,0,0
885,1009,13,0,0
6239,219,2,0,0
6444,1511,4,0,0
18900,1960,3,0,0
25472,461,7,0,1
20638,663,10,0,1
15073,635,8,0,0
5719,1168,6,0,0
34804,990,3,0,0
36675,189,6,0,1
40019,255,2,0,0
42361,68,12,0,1
45223,616,7,0,1
27816,336,14,0,1
3336,671,11,0,0
15948,821,10,0,0
2452,874,14,0,0
2032,1433,7,0,0
11013,300,4,0,0
8656,1932,13,0,0
21400,1626,8,0,1
5598,357,4,0,0
10682,256,7,1,1
46733,1008,4,0,0
9669,353,13,0,0
4957,1756,12,0,0
440,1545,5,0,0
44049,524,7,1,1
16866,1861,13,0,0
26232,950,14,0,1
8591,756,14,0,0
238,1718,13,0,0
458,284,10,0,0
9814,1336,3,0,0
19940,99,10,1,1
34495,197,5,0,0
30754,482,11,0,1
25979,878,14,0,1
16096,1250,3,0,0
37872,1869,5,0,0
26862,615,14,0,1
13383,618,3,0,0
39520,1389,11,0,1
19654,368,10,1,1
20319,570,11,0,1
35019,590,7,0,1
9529,1099,13,0,0
46940,1066,1,0,0
44795,422,9,0,1
39773,836,9,0,1
19318,1205,5,0,0
12552,545,9,0,0
49080,71,10,0,1
19051,1592,13,0,0
1407,1129,6,0,0
14952,1224,5,0,0
25332,1125,13,0,1
35528,768,3,0,0
43271,307,11,0,1
26585,1610,11,0,1
10338,1707,8,0,0
39075,377,4,0,0
1240,655,10,0,0
24942,678,13,0,1
26521,399,13,1,1
1808,1797,3,1,0
3730,221,13,1,1
19695,1619,6,0,0
10585,182,8,0,0
28408,307,13,0,1
44889,522,9,0,1
26186,1420,14,0,1
16959,1014,6,0,0
7784,4,5,0,0
25652,863,12,0,1
1307,1938,11,0,0
46199,848,2,0,0
2060,804,2,0,0
657,1305,9,1,1
29789,215,2,0,0
48751,972,2,0,0
13993,1634,3,0,0
32372,1444,3,0,0
982,101,4,0,0
37629,963,7,0,1
38735,1545,9,0,1
29635,573,2,0,0
12969,1333,4,0,0
7266,658,9,0,0
13082,939,14,0,0
40797,1955,2,0,0
38215,1534,10,0,1
7369,1087,11,0,0
28164,1657,13,0,1
13627,226,1,0,0
2554,105,10,0,0
20978,1998,8,0,1
13091,772,9,0,0
2908,1885,7,0,0
39510,1449,8,0,1
36693,1279,4,1,1
36404,429,4,0,0
30486,434,13,0,1
48177,1231,2,0,0
3902,1052,8,0,0
28853,682,11,0,1
21183,1360,2,0,0
18454,588,9,0,0
22290,1652,14,0,1
6242,1093,4,0,0
28498,866,1,1,1
41962,746,13,0,1
33232,1537,4,0,0
19603,1191,3,0,0
48556,864,12,0,1
34731,1754,6,0,1
16599,1809,7,0,0
39952,368,8,0,1
8116,251,2,0,0
2484,859,6,0,0
15172,856,6,1,1
36803,1955,10,0,1
45995,1710,12,0,1
14582,1194,5,1,0
40610,1782,10,0,1
49033,1959,10,1,1
21926,1114,7,0,1
2590,561,3,0,0
46192,1470,4,1,1
25618,294,10,0,1
24145,919,13,1,1
27010,1174,9,0,1
24666,1156,4,1,1
34005,433,3,0,0
27203,59,14,0,1
36288,969,2,0,0
5945,836,5,1,0
21262,199,4,0,0
36774,215,13,0,1
19437,898,13,0,0
22413,1585,8,0,1
27043,472,7,0,1
12513,1768,6,0,0
376,247,11,0,0
17711,382,12,0,0
39205,991,2,1,1
12044,1263,3,0,0
16006,927,10,0,0
49947,1391,9,0,1
20636,1192,13,0,1
27910,560,9,0,1
12406,1075,5,0,0
10603,1835,14,0,0
19325,1634,3,0,0
37076,1975,2,0,0
11690,1752,8,0,0
10986,689,6,0,0
12966,380,10,0,0
1188,474,11,0,0
3463,1104,12,1,1
32892,697,7,0,1
9864,1391,1,0,0
20720,1485,1,0,0
42827,911,10,0,1
13035,1563,2,0,0
8168,1476,10,0,0
7395,1488,3,0,0
41260,960,12,0,1
11490,478,1,0,0
41316,1004,14,0,1
20231,926,5,0,0
29318,1444,3,1,1
10533,707,1,0,0
15138,1238,8,1,1
28282,1393,12,0,1
11628,854,11,0,0
21381,1138,6,0,1
48611,1017,9,0,1
8705,754,3,0,0
34882,503,9,0,1
1481,1660,9,0,0
1198,817,12,0,0
19910,588,13,0,0
24422,1335,12,0,1
41969,1493,1,0,0
33055,1848,3,0,0
44816,708,6,0,1
10307,1887,8,0,0
21893,1068,4,0,0
2192,1439,5,1,0
28320,1722,9,0,1
18614,1879,6,0,0
38110,1270,12,0,1
8649,1973,7,0,0
22131,1108,7,0,1
5285,207,4,0,0
15371,151,4,0,0
5876,668,4,0,0
12549,528,14,0,0
24397,165,11,0,1
40691,917,5,0,0
15817,1999,5,0,0
40223,1169,8,0,1
39333,1010,9,0,1
45605,37,2,0,0
46192,333,11,0,1
10450,403,7,0,0
30722,414,1,0,0
35423,45,1,0,0
3051,1426,4,0,0
17722,206,10,0,0
4827,62,7,0,0
38554,420,2,0,0
36569,868,11,1,1
35648,1492,2,0,0
23882,820,1,0,0
28554,19,10,0,1
2468,365,2,0,0
15692,1324,13,0,0
22273,1031,7,0,1
33304,1785,9,1,1
35696,428,6,0,1
34424,1141,10,0,1
46232,580,2,0,0
23964,1531,12,1,1
47929,546,10,0,1
30850,1730,10,0,1
10676,325,13,0,0
16666,55,9,0,0
7290,778,7,0,0
23171,992,11,0,1
38433,42,1,0,0
15469,1321,12,0,0
24135,1997,9,0,1
1689,231,2,0,0
25335,453,4,0,0
259,1914,9,0,0
12245,394,4,0,0
15473,1546,3,0,0
32021,1382,1,0,0
39423,1468,7,0,1
16337,1152,6,0,0
42071,691,10,0,1
8344,1429,4,0,0
14843,392,6,0,0
31666,1217,6,0,1
46201,604,13,1,1
46209,881,4,0,0
18791,1767,14,0,0
34096,1102,13,0,1
5690,85,6,0,0
5685,1054,10,0,0
9327,1749,11,0,0
28378,49,8,0,1
38914,1801,13,1,1
12337,1169,3,0,0
15749,69,4,0,0
37813,1082,10,0,1
8027,697,13,0,0
45509,1598,12,1,1
48866,479,14,0,1
46254,820,1,0,0
7116,1469,4,1,0
14127,1320,11,0,0
48788,1702,10,0,1
24242,1195,10,0,1
46620,1599,12,0,1
23645,147,14,1,1
31997,1508,9,0,1
3267,1330,8,0,0
44857,1697,11,1,1
27017,1677,4,0,0
22836,1870,12,1,1
28090,1016,7,0,1
14187,609,10,0,0
22540,446,3,0,0
35305,221,9,0,1
15375,1579,10,0,0
5376,1969,4,0,0
41727,1828,2,1,1
40686,1402,10,0,1
37596,1644,5,0,0
19108,1290,2,0,0
5838,95,14,1,1
32502,262,10,0,1
5893,1849,6,0,0
37391,897,11,0,1
5671,1095,10,0,0
31431,1978,1,1,1
16309,219,14,0,0
48114,1557,6,0,1
25494,92,4,0,0
43248,127,3,0,0
25782,80,2,0,0
2324,1848,7,0,0
41257,1262,9,0,1
48795,983,12,0,1
44552,1396,3,1,1
43508,916,6,0,1
32541,486,9,0,1
41530,694,2,0,0
39229,25,7,0,1
34816,156,5,0,0
44959,1541,5,0,0
26686,632,11,0,1
44860,1813,7,0,1
23578,1554,9,0,1
6418,1967,4,0,0
28794,1734,9,0,1
20280,1081,14,0,1
12280,1629,13,0,0
33102,19,11,0,1
15472,1408,10,0,0
29896,1889,9,0,1
24527,1217,13,0,1
33390,237,4,0,0
28199,1411,3,0,0
45586,1450,2,0,0
9921,277,9,0,0
5932,1251,12,0,0
12920,745,2,1,0
16311,552,6,0,0
39990,1347,5,0,0
5942,1177,14,0,0
1416,639,5,0,0
46068,237,4,0,0
17608,998,6,0,0
22105,55,5,0,0
15306,1460,11,0,0
19071,684,4,0,0
25699,109,13,0,1
22156,1890,9,0,1
1478,1208,13,0,0
1619,1975,6,0,0
22261,1392,11,0,1
40803,1222,10,0,1
38961,1395,10,0,1
5455,373,13,0,0
9183,973,10,0,0
38442,1521,13,1,1
20556,1623,3,1,1
13424,201,10,0,0
2357,849,6,0,0
27464,509,14,1,1
25072,1346,1,0,0
46279,275,5,0,0
26754,211,10,0,1
15333,504,6,0,0
15987,1927,11,0,0
29420,1142,8,0,1
20908,703,11,0,1
30254,1578,9,0,1
34873,42,11,0,1
27847,315,3,0,0
10960,788,2,0,0
42938,329,13,0,1
42256,1041,4,0,0
18256,283,8,0,0
20460,943,11,0,1
18235,258,8,0,0
25451,575,3,0,0
30599,574,4,0,0
47477,612,3,0,0
23654,1043,10,0,1
49231,1553,2,0,0
19704,837,4,0,0
17023,423,6,0,0
47691,1490,11,0,1
8647,1397,14,0,0
44383,758,11,0,1
33102,763,5,0,0
14662,1991,3,1,0
7580,1105,2,0,0
26772,1575,9,0,1
4313,1572,1,0,0
10393,424,9,0,0
34541,429,1,0,0
2200,1412,14,0,0
44717,1945,7,0,1
28272,1733,6,0,1
20232,1694,7,0,1
18299,204,3,0,0
36709,196,14,0,1
43065,728,3,0,0
8116,285,13,0,0
39879,1993,11,0,1
37361,196,1,0,0
31981,307,4,0,0
17158,1688,12,0,0
24572,14,2,0,1
41446,1861,10,0,1
35026,1170,8,0,1
34932,1962,3,0,0
36121,1081,7,0,1
24187,723,7,0,1
12928,780,12,0,0
31228,1234,9,1,1
1501,529,6,0,0
19743,798,1,0,0
15293,344,8,0,0
26953,1739,1,0,0
44964,1635,3,0,0
20407,1303,11,0,1
37082,209,5,0,0
19711,641,8,0,0
43891,1359,9,0,1
12050,1312,7,0,0
10804,252,9,0,0
43211,1289,11,0,1
11967,271,3,0,0
2845,1948,13,0,0
3966,920,5,0,0
32345,1724,10,1,1
44824,419,8,0,1
5918,1750,12,0,0
48961,795,1,0,0
30216,1235,8,0,1
15593,1389,7,0,0
28138,1100,1,0,0
20547,1684,13,0,1
30531,1345,13,1,1
18008,725,10,0,0
29436,433,12,1,1
41092,109,10,0,1
4125,641,12,0,0
20193,1546,6,0,1
6255,1071,1,0,0
46707,379,2,0,0
33587,1851,5,0,0
47758,1120,2,1,1
21063,958,14,1,1
21036,103,10,0,1
4526,892,1,0,0
23403,854,6,0,1
45380,1170,8,0,1
27706,1904,8,0,1
47932,1966,13,1,1
28251,1952,13,0,1
13867,1051,8,0,0
11408,1756,11,0,0
44345,530,6,0,1
45771,679,11,0,1
24870,1969,3,0,0
28672,989,1,1,1
41548,1106,2,0,0
2304,428,5,0,0
27333,1608,13,0,1
21829,822,10,1,1
31231,1503,5,1,1
33970,1790,10,0,1
38111,1186,14,0,1
39482,1863,1,1,1
49167,932,1,0,0
41575,1426,9,0,1
46781,1532,2,0,0
21707,1062,7,0,1
25068,1979,10,0,1
33498,511,4,0,0
12008,393,7,0,0
26523,713,8,0,1
43715,494,5,0,0
9271,1224,13,0,0
12821,1279,12,0,0
49529,1203,12,0,1
16716,547,1,0,0
42612,594,4,1,1
38558,389,10,1,1
46269,1422,3,1,1
7759,1756,10,0,0
43469,158,12,0,1
11804,1028,5,1,0
32893,167,10,0,1
48252,1492,13,0,1
46573,960,10,0,1
31326,409,13,0,1
23952,1436,6,0,1
32182,1228,2,0,0
22894,194,7,0,1
41520,235,13,0,1
13479,718,3,1,0
7106,1174,1,0,0
8782,1183,10,0,0
33940,1303,3,1,1
32530,816,9,0,1
23191,404,10,0,1
33083,893,11,0,1
24089,678,11,0,1
10015,1335,6,1,1
42652,68,11,0,1
19090,1487,6,1,1
24834,88,4,0,0
14924,217,8,0,0
36181,1,5,0,1
11133,1159,7,0,0
42836,1721,9,0,1
16341,1375,13,0,0
6039,140,13,0,0
47564,618,14,0,1
47662,133,5,0,0
35163,1644,11,0,1
34564,178,14,0,1
11285,810,5,0,0
27145,1382,14,1,1
44869,380,4,0,0
47218,908,6,0,1
19267,1895,2,0,0
36512,658,3,0,0
21725,450,1,1,1
39288,586,2,0,0
27176,463,2,1,1
44705,990,8,0,1
19129,1132,8,1,1
23073,122,2,0,0
39221,17,13,0,1
31533,1220,14,0,1
43409,327,6,0,1
2032,318,5,0,0
44354,809,3,0,0
1857,1503,5,0,0
30822,1276,5,0,0
37953,503,5,0,0
38505,119,3,0,0
1216,1698,3,0,0
43627,710,4,0,0
11791,1522,7,1,1
592,1510,12,0,0
27982,45,12,0,1
8911,314,12,0,0
27908,1203,14,1,1
24372,1918,2,0,0
28499,418,10,0,1
6574,556,4,0,0
27056,1807,4,0,0
47253,1102,1,0,0
42606,326,10,0,1
14079,1714,8,0,0
44623,1381,1,1,1
42665,1440,8,0,1
28428,1987,7,0,1
47475,515,9,0,1
12967,214,8,0,0
25951,1878,5,0,0
31379,74,8,0,1
30627,1587,14,0,1
7966,1603,11,0,0
15549,509,10,1,1
10785,332,12,0,0
23644,1117,12,0,1
5551,688,3,0,0
21742,657,10,0,1
41416,1543,7,0,1
40054,1293,12,0,1
38970,1400,4,0,0
31130,1858,5,0,0
30973,1028,9,0,1
719,1162,7,0,0
33750,1255,4,0,0
25472,600,6,0,1
3742,1553,10,0,0
28101,1076,14,0,1
34164,1670,11,0,1
29390,1747,7,0,1
14222,325,13,0,0
24920,992,10,0,1
2995,1994,13,0,0
5466,1929,9,0,0
8811,1755,4,1,0
19696,717,10,0,0
18893,723,3,0,0
8299,277,8,0,0
10817,536,1,0,0
36291,1510,9,0,1
10311,1540,13,0,0
45650,152,1,1,1
23460,955,2,1,1
21642,1507,13,1,1
31412,259,8,0,1
45342,324,9,1,1
36535,1017,7,0,1
28347,869,3,0,0
22457,1192,7,0,1
41145,688,6,0,1
27791,310,2,0,0
12524,803,3,0,0
18952,1503,11,0,0
22701,1080,13,1,1
18120,620,12,0,0
8255,473,13,0,0
3683,1320,10,0,0
15615,461,10,1,1
36877,1348,13,0,1
19810,814,12,0,0
43278,846,5,1,1
24632,1165,10,0,1
18701,667,4,0,0
5067,262,2,0,0
18853,1809,4,0,0
20122,1444,12,0,1
43563,1768,8,0,1
9235,1265,5,1,0
5822,355,5,1,0
27513,1873,13,0,1
27336,770,12,0,1
15614,1785,12,1,1
43996,1613,10,0,1
37312,180,3,0,0
40486,66,13,0,1
20431,820,8,0,1
18160,1372,6,0,0
1296,171,2,0,0
12397,474,2,0,0
2887,534,9,1,1
23916,1391,13,0,1
40795,1131,7,0,1
19802,439,10,1,1
25342,835,9,0,1
2276,227,14,0,0
20227,1468,6,0,1
41660,442,5,0,0
27328,396,12,0,1
20308,728,1,0,0
28582,1605,12,0,1
9271,84,6,1,1
35319,1639,6,0,1
33496,1575,3,0,0
42689,1037,3,0,0
40646,1833,3,0,0
3796,1849,3,0,0
20158,693,7,0,1
20413,493,10,0,1
19249,1292,11,0,0
45840,1549,2,0,0
41175,1144,10,0,1
5056,970,13,1,1
10295,353,10,0,0
17176,1081,2,0,0
1205,40,3,0,0
15517,1910,10,0,0
24829,1360,12,0,1
47056,640,7,0,1
30199,173,3,0,0
32698,1571,7,0,1
30061,259,9,0,1
12702,1912,11,0,0
9356,517,10,0,0
20684,730,12,0,1
47080,523,11,0,1
34781,1918,4,1,1
25892,839,7,0,1
22004,117,9,0,1
43461,184,14,1,1
34640,1930,8,0,1
26636,1898,8,0,1
19264,1140,9,0,0
13096,162,14,0,0
2971,1603,5,0,0
46102,1736,14,1,1
49912,543,5,0,0
22726,1611,3,0,0
10621,1261,5,0,0
43510,839,8,0,1
1232,1090,12,0,0
33567,1094,5,0,0
14634,1833,4,0,0
23954,447,8,0,1
43098,416,7,0,1
39165,532,14,0,1
45707,441,14,0,1
7912,738,6,0,0
4657,1970,5,1,0
2279,464,14,0,0
43898,1945,5,0,0
9165,396,13,0,0
8375,711,10,0,0
47957,1575,2,0,0
36048,1681,13,0,1
20800,1581,4,0,0
39564,395,8,1,1
42451,326,8,1,1
27894,1917,11,0,1
28883,1943,1,0,0
17098,1115,2,1,0
13969,750,5,0,0
44625,1094,9,0,1
28252,1190,10,0,1
21054,642,11,0,1
31655,214,12,0,1
16754,1876,13,1,1
45126,1625,11,1,1
35336,1359,7,0,1
47076,1788,10,0,1
15142,369,5,0,0
26066,1885,1,0,0
48507,1608,6,0,1
44414,1701,12,0,1
45195,49,8,0,1
14370,1076,7,0,0
31008,1313,2,1,1
15623,1814,12,1,1
47168,1650,5,0,0
20091,1263,14,0,1
10875,133,11,0,0
12365,999,4,0,0
19559,786,9,1,1
16773,1190,10,0,0
27156,1398,1,0,0
6714,373,12,0,0
36120,1829,6,0,1
7515,1502,3,0,0
23255,1779,11,0,1
49530,479,9,0,1
43984,832,5,0,0
17064,650,13,0,0
37826,1615,6,0,1
37144,682,11,1,1
37644,1659,9,0,1
32352,688,9,0,1
3932,1324,8,0,0
25375,82,9,0,1
15001,87,4,0,0
38313,225,6,0,1
34248,16,5,0,1
42733,822,5,0,0
23018,1382,4,0,0
46794,163,2,0,0
19640,1634,12,1,1
11680,1692,6,0,0
38502,514,9,0,1
38678,350,12,1,1
25017,1933,1,0,0
22418,681,14,0,1
10279,1488,7,0,0
12351,1851,6,1,1
45999,1861,3,0,0
19593,1399,1,1,0
20566,1116,13,0,1
30306,181,4,0,0
45575,743,14,0,1
19724,1325,9,0,0
26664,660,2,0,0
22512,1816,3,0,0
28090,1213,2,0,0
35617,1883,14,0,1
13256,1886,2,0,0
23164,1338,10,0,1
25811,493,11,0,1
30206,923,11,0,1
16689,1946,8,0,0
23836,128,3,1,1
21075,1543,7,0,1
36318,1450,8,0,1
7314,1583,3,0,0
30681,565,2,0,0
20295,1211,13,0,1
44682,550,13,0,1
27227,453,8,1,1
5241,471,3,0,0
28984,988,7,0,1
24985,738,12,0,1
2808,1589,1,0,0
18475,1935,14,0,0
15188,224,12,0,0
44702,154,6,0,1
45146,560,12,0,1
10114,351,12,0,0
3373,1171,13,0,0
47235,1929,9,0,1
37406,1600,12,0,1
30981,349,3,0,0
31586,182,14,0,1
12641,637,7,0,0
8812,1018,13,0,0
9268,179,6,1,1
3651,1063,8,0,0
12397,772,3,0,0
43833,894,3,0,0
27228,1027,4,0,0
2932,1016,3,0,0
28583,64,9,0,1
22163,29,11,0,1
23063,372,4,0,0
13522,1547,6,0,0
33020,97,8,0,1
11256,1894,11,0,0
11208,1466,13,1,1
31945,1227,8,0,1
2900,1435,5,0,0
38178,993,5,0,0
42812,21,6,1,1
2710,1575,10,1,1
12167,735,7,0,0
33972,1126,13,0,1
10828,1070,13,0,0
29666,66,10,0,1
29883,603,14,1,1
20683,1188,7,0,1
20338,1995,13,0,1
7363,1135,4,0,0
2014,338,6,0,0
23849,123,7,0,1
19556,1729,5,0,0
25682,447,5,0,0
506,611,2,1,0
13789,1315,7,0,0
33034,671,12,0,1
33376,1436,6,0,1
36532,615,11,0,1
19973,897,1,0,0
13150,281,4,0,0
780,1067,3,0,0
19008,1510,12,0,0
18604,596,3,0,0
21744,1987,7,0,1
37225,703,11,0,1
1463,1075,12,1,1
42391,1922,10,0,1
35160,210,4,0,0
1638,126,12,0,0
36276,492,8,0,1
41620,1533,11,0,1
25775,960,9,0,1
18387,970,3,0,0
274,581,5,0,0
26832,777,4,1,1
35098,258,14,0,1
37155,1954,12,0,1
12212,1212,10,0,0
39974,230,6,0,1
9789,189,11,1,1
44914,1439,10,0,1
19655,10,4,0,0
34019,1138,8,0,1
7719,1100,3,0,0
6133,676,11,0,0
41428,502,5,0,0
5046,85,13,1,1
24718,49,1,0,0
34775,1519,13,0,1
36358,838,6,0,1
19019,1008,11,0,0
4273,689,5,0,0
43933,387,8,0,1
26500,970,9,0,1
4869,1413,8,0,0
37664,1006,8,0,1
45914,218,12,1,1
14311,1725,14,0,0
23355,1005,13,0,1
28062,1370,3,0,0
19456,1254,4,0,0
20406,255,11,0,1
5097,236,4,0,0
17476,1050,14,0,0
40980,1608,11,0,1
38155,1285,5,0,0
10678,1790,13,0,0
18724,271,9,0,0
39294,123,12,1,1
44467,656,9,0,1
489,1281,10,1,1
33867,1680,13,1,1
45680,1445,12,0,1
48467,259,14,0,1
1955,948,1,1,0
40993,47,14,0,1
13894,863,14,0,0
35631,525,8,0,1
5086,888,14,0,0
32398,208,1,0,0
1581,1335,2,0,0
3831,747,7,0,0
16935,149,8,0,0
27898,1858,1,0,0
26213,438,3,0,0
19577,155,7,1,1
17366,1702,13,0,0
20892,1114,9,0,1
20552,1722,8,1,1
43626,1854,8,0,1
49179,358,9,0,1
41434,1198,10,1,1
11989,1241,3,1,0
24435,1931,8,0,1
11354,456,1,0,0
21174,776,8,1,1
11542,1633,13,0,0
46389,629,7,0,1
37427,1223,13,0,1
16299,832,8,0,0
7391,486,1,0,0
41028,533,6,0,1
212,200,7,0,0
21615,371,14,0,1
19681,1014,11,0,0
48792,1983,5,0,0
26600,853,14,0,1
32126,1472,5,1,1
16623,248,7,0,0
1524,788,11,0,0
19652,264,3,0,0
10908,1082,6,0,0
38911,1326,7,1,1
7089,31,1,0,0
23720,1522,12,0,1
39129,1273,2,0,0
987,605,12,0,0
31902,1801,4,0,0
19588,1295,13,0,0
30113,1630,8,1,1
49301,1690,11,0,1
16502,1418,13,0,0
21305,1821,14,0,1
26149,502,10,0,1
12353,1616,6,0,0
19090,1828,1,0,0
7946,1108,10,0,0
25127,1389,5,0,0
39300,886,7,0,1
46320,549,13,0,1
46263,1366,6,0,1
3865,839,13,0,0
16050,1431,13,0,0
45370,1449,12,0,1
9841,1768,9,0,0
22842,1117,8,0,1
24803,848,4,0,0
38809,614,13,0,1
37723,412,11,0,1
23031,432,12,1,1
23680,678,5,0,0
15266,159,7,0,0
29340,14,8,0,1
26091,373,5,0,0
38656,225,9,0,1
33069,1529,14,0,1
10661,1097,10,0,0
17001,1273,12,0,0
40605,511,4,0,0
30120,603,4,0,0
26017,216,13,0,1
2088,1997,8,1,1
48309,1626,1,1,1
44605,1565,8,0,1
14356,1971,5,1,0
22292,1841,13,0,1
28330,1963,14,0,1
40030,988,11,0,1
45933,1244,1,0,0
22725,840,4,0,0
32188,727,2,1,1
14214,1245,4,0,0
41267,1413,8,0,1
38501,554,5,0,0
5855,1671,1,0,0
10925,1066,7,0,0
22793,676,1,0,0
4217,873,9,0,0
24829,283,3,1,1
32282,1082,12,1,1
28990,1838,3,0,0
29440,834,6,0,1
1618,537,10,0,0
31049,1097,6,0,1
22647,1909,13,0,1
16446,923,11,0,0
2700,1153,11,0,0
46105,1623,6,0,1
29367,842,13,0,1
36422,1450,1,1,1
27090,948,5,0,0
16293,665,12,1,1
30209,1718,6,0,1
19333,1149,8,0,0
48121,67,13,0,1
16294,6,1,0,0
34610,637,5,0,0
1406,314,3,0,0
3949,1350,2,0,0
12460,565,11,0,0
45636,1602,8,1,1
29331,826,7,0,1
45900,506,10,0,1
37063,1106,7,0,1
18789,1623,5,0,0
29184,1026,12,1,1
40487,204,13,0,1
9380,662,9,0,0
2742,805,5,0,0
42237,404,2,0,0
14396,1127,3,0,0
15538,536,4,0,0
48542,1392,5,1,1
37625,1236,13,1,1
3094,577,3,0,0
48094,1985,12,0,1
34139,1233,14,0,1
1913,763,7,0,0
27591,1921,5,0,0
18945,117,5,0,0
41343,628,6,1,1
37264,749,7,0,1
42151,1502,10,0,1
13418,105,10,0,0
17300,495,8,0,0
182,1795,9,0,0
2020,46,11,0,0
40685,823,4,0,0
11783,1355,5,0,0
11436,1240,5,0,0
15696,982,8,0,0
2193,960,9,0,0
13005,1516,7,0,0
24451,1837,5,0,0
31081,1946,3,1,1
8467,845,1,0,0
5385,449,11,1,1
43764,536,9,0,1
37805,511,5,0,0
16853,1482,9,0,0
18585,1571,10,0,0
13077,1560,12,0,0
19974,540,13,0,0
7774,1508,14,0,0
29138,16,4,0,1
29415,1595,5,0,0
3776,243,4,0,0
2526,1974,2,0,0
24573,1231,12,0,1
3062,912,1,0,0
30043,1295,8,0,1
959,761,4,0,0
44916,1803,5,0,0
4238,705,6,0,0
35292,1871,14,0,1
25740,1754,8,0,1
10509,115,11,0,0
4117,1604,8,0,0
10551,1323,7,1,1
28427,1861,4,0,0
10378,1507,6,0,0
25044,397,4,0,0
43864,394,14,0,1
1234,1099,7,0,0
30231,978,12,0,1
37987,1506,13,0,1
38562,1127,12,0,1
22620,297,13,0,1
21969,1002,13,0,1
37032,178,11,0,1
5139,1239,14,0,0
21381,967,1,0,0
47499,315,5,0,0
10542,1063,14,0,0
8352,259,10,0,0
27686,1740,12,0,1
17668,7,10,0,1
20910,49,4,0,0
1651,1562,11,0,0
12725,161,7,0,0
34497,1893,13,0,1
26349,176,9,0,1
1461,1615,5,0,0
26249,1026,4,0,0
4470,1001,9,0,0
5383,1919,5,0,0
7710,455,9,0,0
43426,1952,8,0,1
15024,1668,4,0,0
47707,276,11,0,1
44817,498,11,0,1
10726,1653,7,0,0
34861,676,5,0,0
969,1824,10,0,0
31652,1052,4,0,0
1114,1357,5,0,0
10203,1025,5,0,0
17086,1212,11,0,0
44881,56,9,1,1
30571,547,12,0,1
33558,1136,9,0,1
25169,1822,6,0,1
16973,1334,14,0,0
23348,36,4,1,1
23724,439,2,0,0
43616,1753,14,0,1
29161,1616,3,0,0
24270,1850,2,0,0
8124,595,5,1,0
16778,1601,6,1,1
38356,1349,11,0,1
20511,1664,5,0,0
43903,307,2,0,0
19396,1558,12,0,0
26393,1752,5,0,0
27272,619,9,0,1
21228,1133,4,1,1
18357,1396,12,0,0
12955,357,10,0,0
19742,181,2,0,0
35685,1380,3,1,1
20125,1700,3,0,0
4558,68,9,0,0
5407,292,4,0,0
41801,692,1,0,0
18525,181,1,1,0
49931,1490,7,0,1
43527,434,7,0,1
28373,1488,2,0,0
38606,1705,9,0,1
5768,914,9,0,0
26034,1558,5,0,0
47295,66,3,0,0
7797,1045,3,1,0
24517,1636,12,0,1
16546,384,3,0,0
40697,1836,6,0,1
10851,1639,4,1,0
46318,1583,8,0,1
7452,39,13,0,0
13616,1309,11,0,0
23399,822,13,0,1
32057,602,11,0,1
29027,1621,11,1,1
41194,785,5,1,1
36512,1360,1,1,1
29593,1212,9,0,1
26811,671,1,1,1
8103,1267,6,1,1
31807,1097,1,1,1
3378,479,3,0,0
7396,1998,10,0,0
25498,561,5,0,0
35942,101,10,1,1
13361,514,7,0,0
11273,1780,14,0,0
30549,176,10,1,1
41180,238,8,0,1
1737,910,12,0,0
31881,1083,9,1,1
13752,1889,6,1,1
5203,1123,11,0,0
25600,1978,9,1,1
49896,871,8,0,1
34900,1978,9,0,1
35629,495,10,0,1
48063,947,4,0,0
18552,1538,9,0,0
49493,755,7,0,1
31274,1321,5,1,1
35536,211,5,0,0
47506,1147,1,1,1
16054,1253,2,0,0
17286,1618,10,0,0
12456,1680,3,1,0
33063,1412,14,1,1
2287,140,14,0,0
11807,541,8,0,0
35198,1415,6,0,1
27035,270,12,0,1
21325,1783,10,1,1
3706,1036,11,0,0
32928,1891,13,0,1
26589,1413,14,0,1
14487,1361,5,0,0
